# Headless-Wan2GP project requirements
# Only includes dependencies NOT already in Wan2GP/requirements.txt
# Note: Install Wan2GP/requirements.txt first, then this file
# CONFLICT-FREE: Removed packages that conflict with upstream Wan2GP

# ===== Additional Dependencies for Headless Operation =====
# huggingface_hub>=0.25.0  # REMOVED: Conflicts with Wan2GP's huggingface_hub[hf_xet]
safetensors>=0.4.0  # For LoRA integrity verification
# opencv-python-headless  # REMOVED: Conflicts with Wan2GP's opencv-python
# librosa  # REMOVED: Conflicts with Wan2GP's librosa==0.11.0
# Pillow  # REMOVED: Usually included with other packages
mediapipe>=0.10.0

# ===== Web UI and API =====
fastapi>=0.120.0  # Often needed for gradio apps
python-multipart>=0.0.20  # For file uploads

# ===== Database and Storage =====
supabase==2.23.0  # Pinned: >=2.28 pulls pydantic>=2.12 which conflicts with Wan2GP's pydantic==2.10.6
# pydantic  # REMOVED: Wan2GP pins pydantic==2.10.6; --upgrade here would override it
python-dotenv>=1.0.0  # For .env file management

# ===== Utilities =====
# requests  # REMOVED: Usually included with other packages
replicate>=1.0.0  # For magic edit tasks via Replicate API
